#include <asf.h>
//#include "samd20.h"
#include "dbrakeDefs.h"
#include "driverLCD.h"

const uint8_t ScreenHome[1024]=
{
0xFF,0x80,0x9F,0x92,0x92,0x92,0x90,0x80,0x9F,0x90,0x90,0x90,0x9F,0x80,0x9F,0x92,
0x93,0x92,0x8C,0x80,0x9F,0x90,0x90,0x90,0x90,0x80,0x9F,0x92,0x92,0x92,0x90,0x80,
0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x24,0x24,0x24,0x1B,0x00,
0x3F,0x24,0x26,0x25,0x18,0x00,0x1F,0x22,0x22,0x22,0x1F,0x00,0x3F,0x04,0x0A,0x11,
0x20,0x00,0x3F,0x24,0x24,0x24,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x20,0x20,
0x20,0x3F,0x00,0x00,0x3F,0x04,0x0A,0x11,0x20,0x00,0x00,0x00,0x02,0x03,0x03,0x01,
0x03,0x06,0x0C,0x18,0x30,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 
0xFF,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0xC0,0x40,0x40,0x40,0xC0,0x00,0xC0,0x00,
0x00,0x80,0x40,0x00,0xC0,0x40,0x40,0x40,0x40,0x00,0xC0,0x40,0x40,0x40,0x40,0x00,
0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x88,0x8F,0x88,0x08,0x00,
0x88,0x08,0x0F,0x08,0x88,0x00,0x8F,0x09,0x09,0x09,0x86,0x00,0x8F,0x09,0x09,0x09,
0x88,0x00,0x86,0x89,0x89,0x89,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x8F,0x88,0x88,
0x88,0x8F,0x00,0x00,0x8F,0x01,0x02,0x04,0x88,0x00,0x00,0x00,0x00,0x00,0x80,0x80,
0x00,0x01,0x03,0x06,0x0C,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
